City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
409,moses lake,47.1301,-119.2781,8.38,36,75,5.14,US,1707866311
410,chania,35.5122,24.0156,11.78,87,20,2.06,GR,1707866311
411,port isabel,26.0734,-97.2086,20.05,59,0,7.2,US,1707866312
412,lobujya,27.95,86.8167,-13.56,58,84,1.49,NP,1707866312
413,palmer,42.1584,-72.3287,0.75,80,75,0.0,US,1707866312
414,usogorsk,63.4106,48.6872,-35.74,100,6,1.44,RU,1707866313
415,bryne,58.7354,5.6477,4.99,94,75,5.14,NO,1707866313
416,ylitornio,66.3089,23.6773,-17.54,93,98,2.97,FI,1707866313
417,ravar,31.2656,56.8055,10.9,28,2,1.0,IR,1707866313
418,calipatria,33.1256,-115.5142,21.27,20,36,0.54,US,1707866314
419,nieuw amsterdam,5.8833,-55.0833,28.09,78,20,3.09,SR,1707866314
420,lata,40.1629,-8.3327,17.18,96,100,1.48,PT,1707866314
421,tsaratanana,-16.7833,47.65,23.06,97,100,0.78,MG,1707866315
422,bechar,31.6167,-2.2167,15.18,25,0,1.03,DZ,1707866315
423,lautoka,-17.6167,177.4667,31.92,70,40,2.57,FJ,1707866315
424,xai-xai,-25.0519,33.6442,22.57,86,0,2.27,MZ,1707866316
425,harper,4.375,-7.7169,27.43,86,19,3.5,LR,1707866316
426,kabalo,-6.05,26.9167,22.5,96,100,0.59,CD,1707866316
427,wanganui,-39.9333,175.05,20.28,53,3,4.26,NZ,1707866316
428,pervomayskoye,43.919,46.7102,7.38,75,100,2.54,RU,1707866317
429,camana,-16.6228,-72.7111,24.44,82,72,2.84,PE,1707866317
430,xiaoshi,41.2971,124.1209,1.81,97,97,0.83,CN,1707866317
431,mejit,10.2753,170.8646,26.64,77,97,8.57,MH,1707866317
432,bubaque,11.2833,-15.8333,26.65,72,93,7.19,GW,1707866317
433,garh maharaja,30.8339,71.9053,13.06,28,0,2.83,PK,1707866318
434,kismayo,-0.3582,42.5454,26.21,85,98,6.75,SO,1707866318
435,ore,6.7457,4.8775,25.25,94,19,1.06,NG,1707866318
436,kargopol',61.5071,38.9456,-31.05,100,69,1.22,RU,1707866318
437,cabo san lucas,22.8909,-109.9124,22.56,53,100,4.12,MX,1707866319
438,palikir - national government center,6.9248,158.1611,28.47,84,100,5.14,FM,1707866319
439,lauro de freitas,-12.8944,-38.3272,28.01,78,40,3.09,BR,1707866319
440,essaouira,31.5125,-9.77,22.72,49,90,1.54,MA,1707866320
441,inarajan village,13.2736,144.7484,28.54,67,68,9.6,GU,1707866320
442,brandon,27.9378,-82.2859,16.27,77,0,3.6,US,1707866231
443,la ronge,55.1001,-105.2842,-9.86,79,100,5.66,CA,1707866320
444,blackwater,-23.5833,148.8833,27.85,65,93,4.56,AU,1707866321
445,vila velha,-20.3297,-40.2925,27.19,86,0,5.14,BR,1707866321
446,shibushi,31.4667,131.105,13.91,76,100,0.18,JP,1707866321
447,illapel,-31.6308,-71.1653,25.05,54,0,3.32,CL,1707866321
448,prado,-17.3411,-39.2208,25.42,89,33,1.92,BR,1707866249
449,erenhot,43.6475,111.9767,-13.87,79,75,3.13,CN,1707866322
450,zhatay,62.1594,129.8294,-32.97,68,100,2.0,RU,1707866322
451,praia da vitoria,38.7333,-27.0667,15.98,82,40,4.5,PT,1707866322
452,salekhard,66.53,66.6019,-28.45,97,82,3.86,RU,1707866323
453,hithadhoo,-0.6,73.0833,28.08,80,99,5.48,MV,1707866323
454,drayton valley,53.2168,-114.9854,-2.76,66,95,2.26,CA,1707866323
455,vilyuysk,63.7553,121.6247,-38.33,100,96,1.34,RU,1707866323
456,portland,45.5234,-122.6762,12.5,72,20,2.57,US,1707866224
457,viamao,-30.0811,-51.0233,21.42,87,100,4.12,BR,1707866324
458,sidi ifni,29.3797,-10.173,26.77,26,90,9.35,MA,1707866324
459,crescent city,41.756,-124.2018,14.42,76,0,3.6,US,1707866324
460,yelizovo,53.1873,158.3805,-18.92,55,40,3.0,RU,1707866324
461,wuhai,39.6647,106.8122,-2.26,20,100,7.18,CN,1707866325
462,andkhoy,36.9529,65.1238,11.52,41,20,4.79,AF,1707866325
463,sapporo,43.0642,141.3469,3.95,80,20,1.54,JP,1707866325
464,lensk,60.7253,114.9278,-24.77,95,100,2.91,RU,1707866325
465,ocean city,39.2776,-74.5746,4.14,70,42,3.13,US,1707866061
466,igarka,67.4667,86.5833,-36.61,94,17,2.19,RU,1707866326
467,torbat-e jam,35.244,60.6225,9.85,35,0,0.36,IR,1707866327
468,abepura,-2.6333,140.5833,27.45,83,40,1.54,ID,1707866327
469,qui nhon,13.7667,109.2333,20.71,90,84,2.53,VN,1707866327
470,sao gabriel da cachoeira,-0.1303,-67.0892,27.23,76,85,0.74,BR,1707866328
471,kigoma,-4.8769,29.6267,24.08,81,99,1.08,TZ,1707866328
472,gunjur,13.2019,-16.7339,25.04,73,0,4.12,GM,1707866328
473,uturoa,-16.7333,-151.4333,26.75,90,98,12.42,PF,1707866328
474,isola di capo rizzuto,38.96,17.0933,10.66,69,67,6.19,IT,1707866328
475,chui,-33.6971,-53.4616,17.69,61,75,4.26,UY,1707866329
476,lalibela,12.0333,39.0333,17.17,29,80,0.85,ET,1707866329
477,alice springs,-23.7,133.8833,31.75,29,0,6.69,AU,1707866329
478,saint-pierre,-21.3393,55.4781,25.82,83,75,2.57,RE,1707866329
479,fort-shevchenko,44.5086,50.263,9.62,58,100,5.24,KZ,1707866330
480,hilo,19.7297,-155.09,26.85,66,20,4.63,US,1707866189
481,andovoranto,-18.95,49.1,24.1,93,93,2.22,MG,1707866330
482,saurimo,-9.6608,20.3916,19.53,93,88,0.82,AO,1707866330
483,whakatane,-37.9585,176.9854,24.38,65,61,3.13,NZ,1707866331
484,luanda,-8.8368,13.2343,29.0,84,75,2.57,AO,1707866331
485,brush,40.2589,-103.6238,11.89,28,0,2.06,US,1707866331
486,laguna,38.421,-121.4238,16.91,62,75,4.63,US,1707866331
487,jijiga,9.35,42.8,19.86,49,16,3.9,ET,1707866332
488,dibba al-hisn,25.6196,56.2729,21.1,84,27,3.41,AE,1707866332
489,freeland,43.525,-84.1228,0.99,66,100,2.06,US,1707866332
490,verkhotur'ye,58.8627,60.8054,-24.48,90,100,6.05,RU,1707866332
491,bengkulu,-3.8004,102.2655,25.24,89,92,1.81,ID,1707866333
492,santa sylvina,-27.8326,-61.1375,22.25,61,91,2.83,AR,1707866333
493,jokioinen,60.8016,23.48,-4.81,88,100,6.16,FI,1707866333
494,hasaki,35.7333,140.8333,4.22,51,0,2.28,JP,1707866334
495,tobruk,32.0836,23.9764,14.43,69,30,6.03,LY,1707866334
496,port augusta,-32.5,137.7667,19.72,49,4,6.7,AU,1707866334
497,saint-philippe,-21.3585,55.7679,25.77,85,100,4.24,RE,1707866334
498,arno,60.1167,18.6333,-1.23,97,100,2.85,SE,1707866335
499,pointe-noire,-4.7761,11.8635,26.04,89,20,2.06,CG,1707866335
500,la passe,45.5549,-0.8967,11.13,83,83,3.34,FR,1707866335
501,mana,5.6592,-53.7767,26.29,84,65,4.28,GF,1707866335
502,fuyang,32.9,115.8167,10.95,77,1,2.49,CN,1707866336
503,cudillero,43.5622,-6.1459,13.84,84,0,0.51,ES,1707866336
504,vadso,70.0744,29.7487,-11.91,79,40,10.29,NO,1707866336
505,kourou,5.1552,-52.6478,27.03,90,14,3.69,GF,1707866336
506,praia,14.9215,-23.5087,22.3,83,20,3.09,CV,1707866220
507,general roca,-39.0333,-67.5833,27.57,18,8,7.83,AR,1707866337
508,dhamar,14.5427,44.4051,13.95,70,3,0.49,YE,1707866337
509,mae hong son,19.3003,97.9685,15.08,94,20,0.0,TH,1707866337
510,kolonia,50.9333,6.95,9.93,78,100,4.12,DE,1707866337
511,prineville,44.2999,-120.8345,10.27,35,0,0.89,US,1707866338
512,punta cardon,11.6581,-70.215,26.33,80,74,13.09,VE,1707866338
513,anqing,30.5092,117.0506,12.31,77,24,1.11,CN,1707866338
514,deniliquin,-35.5333,144.9667,18.61,38,0,6.16,AU,1707866085
515,woolgoolga,-30.1106,153.2007,27.93,64,0,4.25,AU,1707866338
516,hammerfest,70.6634,23.6821,-6.75,63,100,11.32,NO,1707866339
517,ierapetra,35.01,25.7353,13.97,70,10,1.79,GR,1707866339
518,yarmouth,41.7057,-70.2286,0.54,95,75,11.62,US,1707866339
519,masuda,34.6667,131.85,10.15,76,75,6.17,JP,1707866279
520,selby,53.7833,-1.0667,8.07,98,100,0.69,GB,1707866339
521,shakawe,-18.3667,21.85,21.35,48,1,2.29,BW,1707866340
522,vernon,50.2581,-119.2691,5.2,56,88,1.54,CA,1707866340
523,wayne,42.2506,-83.2833,2.19,64,100,3.6,US,1707866269
524,oamaru,-45.0784,170.9801,22.76,49,0,6.72,NZ,1707866340
525,saint-felicien,48.6501,-72.4491,-8.62,67,100,5.66,CA,1707866341
526,sirte,31.2089,16.5887,15.83,67,7,9.86,LY,1707866341
527,port moresby,-9.4431,147.1797,29.68,70,40,2.57,PG,1707866341
528,melekeok village,7.4957,134.6367,28.31,69,75,4.63,PW,1707866342
529,abra pampa,-22.7205,-65.697,11.27,73,100,1.48,AR,1707866342
530,tekkali,18.6167,84.2333,19.36,81,70,1.83,IN,1707866342
531,xinyuan,37.3,99.0,-12.45,71,96,3.06,CN,1707866342
532,kingscliff,-28.2667,153.5667,28.86,65,10,3.6,AU,1707866342
533,rikaze,29.25,88.8833,-2.49,47,56,0.81,CN,1707866343
534,lazaro cardenas,17.9583,-102.2,27.37,59,60,3.27,MX,1707866325
535,isetskoye,56.4858,65.3226,-17.1,88,100,8.94,RU,1707866343
536,bourbon-lancy,46.6221,3.7695,8.83,78,92,1.5,FR,1707866343
537,poyarkovo,49.6,128.6833,-22.61,100,38,2.58,RU,1707866344
538,seefeld,48.0333,11.2,1.22,86,20,1.03,DE,1707866344
539,mul,20.0667,79.6667,21.46,49,96,2.23,IN,1707866344
540,nar'yan-mar,67.6713,53.087,-29.38,98,9,3.58,RU,1707866344
541,kuragino,53.8975,92.6725,-12.36,96,100,2.22,RU,1707866345
542,najran,17.4924,44.1277,15.36,56,100,0.94,SA,1707866345
543,djambala,-2.5447,14.7533,19.92,90,94,1.63,CG,1707866345
544,mallawi,27.7314,30.8417,14.59,47,49,2.94,EG,1707866345
545,brokopondo,4.75,-55.1667,26.87,79,82,3.74,SR,1707866345
546,mar del plata,-38.0023,-57.5575,18.38,64,20,3.13,AR,1707866184
547,siracusa,37.0881,15.2792,12.77,63,3,5.53,IT,1707866346
548,alo,7.4178,6.7371,30.63,29,5,0.77,NG,1707866346
549,zarate,-34.0981,-59.0286,19.34,63,3,2.6,AR,1707866347
550,emerald,-23.5333,148.1667,28.03,64,94,4.92,AU,1707866144
551,popondetta,-8.7537,148.2534,29.22,73,100,0.21,PG,1707866347
552,boke,10.9409,-14.2967,23.7,84,51,1.14,GN,1707866347
553,salahonda,2.1019,-78.7217,27.52,84,88,4.61,CO,1707866347
554,coari,-4.085,-63.1414,24.4,97,95,1.36,BR,1707866348
555,vallenar,-28.5708,-70.7581,24.58,50,0,2.83,CL,1707866348
556,queenstown,-31.8976,26.8753,16.26,86,14,0.74,ZA,1707866348
557,zhezqazghan,47.7833,67.7667,-5.62,93,84,3.6,KZ,1707866349
558,constitucion,-35.3333,-72.4167,17.89,75,1,2.95,CL,1707866349
559,idri,27.5,13.2667,14.06,43,1,4.87,LY,1707866349
560,puerto aysen,-45.4,-72.7,21.49,61,2,1.82,CL,1707866349
561,badger,64.8,-147.5333,6.14,62,75,5.14,US,1707866350
562,crane,31.3974,-102.3501,18.95,16,16,7.5,US,1707866273
563,tionk essil,12.7856,-16.5217,25.03,63,100,4.03,SN,1707866350
564,beitbridge,-22.2167,30.0,25.72,44,0,3.21,ZW,1707866351
565,gowurdak,37.8124,66.0466,12.04,31,63,2.02,TM,1707866351
566,poronaysk,49.2167,143.1167,-10.29,95,100,1.9,RU,1707866351
567,campbell river,50.0163,-125.2446,5.74,87,20,2.57,CA,1707866351
568,allen,41.0706,-85.0144,4.0,63,20,5.14,US,1707866352
569,baukau,51.5526,7.2042,8.92,83,100,4.86,DE,1707866352
570,sydney,-33.8679,151.2073,29.65,58,20,4.12,AU,1707866100
571,badr hunayn,23.7829,38.7905,21.02,74,0,1.54,SA,1707866352
572,mount darwin,-16.7725,31.5838,19.37,92,49,1.96,ZW,1707866353
573,malaut,30.2167,74.4833,10.17,40,0,2.81,IN,1707866353
574,cacu,-18.5567,-51.1308,26.65,56,88,1.69,BR,1707866353
575,kuala belait,4.5833,114.1833,24.09,93,56,1.38,BN,1707866354
576,durban,-29.8579,31.0292,20.51,83,3,4.74,ZA,1707866354
577,zeya,53.75,127.2667,-18.06,76,2,2.67,RU,1707866354
578,port lincoln,-34.7333,135.8667,17.04,52,38,5.38,AU,1707866354
579,egilsstadir,65.2653,-14.3948,-4.05,80,20,1.54,IS,1707866355
580,flekkefjord,58.2971,6.6607,1.1,98,100,1.54,NO,1707866355
581,brookings,44.3114,-96.7984,3.99,74,100,3.6,US,1707866154
582,ningde,26.6617,119.5228,12.66,77,13,1.7,CN,1707866355
583,auki,-8.7676,160.7034,27.11,82,85,4.78,SB,1707866355
584,taroa,8.7058,171.2275,27.27,73,87,7.96,MH,1707866356
